"e-mail,NAME,GENDER,SIZE,EVENT,RATING,PAYMENT,AMOUNT"
"[email],Serah love,F,STRAIGHT,runway,7,bank transfer,1M"
"[email],Cohen Boy,M,STRAIGHT,photoshoot,8,cash,3.5M"
"[email],Its your girl Nita,F,STRAIGHT,advert,5,cash,2.5M"
"[email],Kendal Lohan,M,STRAIGHT,photoshoot,8,bank transfer,2M"
"[email],Cohen Boy,M,STRAIGHT,advert,9,bank transfer,2M"
"[email],Lizzie,F,PLUS,advert,6,bank transfer,1.5M"
"[email],Quierrahz K,F,PLUS,advert,7,bank transfer,5M"
"[email],Naomi C,F,STRAIGHT,runway,9,bank transfer,6.8M"
"[email],Naomi C,F,STRAIGHT,runway,10,bank transfer,8M"
"[email],Naomi C,F,STRAIGHT,photoshoot,9,bank transfer,7.6M"
"[email],Kish KISH,M,PLUS,advert,5,bank transfer,1M"
"[email],Kish KISH,M,PLUS,runway,6,cash,1.2M"
"[email],Kendal Lohan,M,STRAIGHT,photoshoot,8,cash,6M"
"[email],Serah love,F,STRAIGHT,photoshoot,9,bank transfer,7M"
"[email],Kendal Lohan,M,STRAIGHT,runway,9,bank transfer,7.4M"
"[email],Keziah.B,F,PLUS,advert,7,cash,7M"
"[email],Lizzie,F,PLUS,runway,10,cash,8.3M"
